code,guess,beach
G200,80,plage-de-st-sulpice
G177,50,plage-de-st-sulpice
G178,50,plage-de-st-sulpice
G10,10,plage-de-st-sulpice
G100,5,plage-de-st-sulpice
G112,6,plage-de-st-sulpice
G117,7,plage-de-st-sulpice
G21,30,plage-de-st-sulpice
G23,15,plage-de-st-sulpice
G24,10,plage-de-st-sulpice
G25,50,plage-de-st-sulpice
G27,60,plage-de-st-sulpice
G30,2,plage-de-st-sulpice
G31,10,plage-de-st-sulpice
G32,3,plage-de-st-sulpice
G33,5,plage-de-st-sulpice
G35,10,plage-de-st-sulpice
G67,7,plage-de-st-sulpice
G70,2,plage-de-st-sulpice
G74,7,plage-de-st-sulpice
G89,5,plage-de-st-sulpice
G95,15,plage-de-st-sulpice
Gfrags,80,plage-de-st-sulpice
Gfoam,5,plage-de-st-sulpice
G200,40,plage-de-st-sulpice
G177,100,plage-de-st-sulpice
G178,70,plage-de-st-sulpice
G10,30,plage-de-st-sulpice
G100,20,plage-de-st-sulpice
G112,50,plage-de-st-sulpice
G117,100,plage-de-st-sulpice
G21,100,plage-de-st-sulpice
G23,100,plage-de-st-sulpice
G24,100,plage-de-st-sulpice
G25,50,plage-de-st-sulpice
G27,100,plage-de-st-sulpice
G30,100,plage-de-st-sulpice
G31,20,plage-de-st-sulpice
G32,5,plage-de-st-sulpice
G33,100,plage-de-st-sulpice
G35,50,plage-de-st-sulpice
G67,100,plage-de-st-sulpice
G70,10,plage-de-st-sulpice
G74,100,plage-de-st-sulpice
G89,100,plage-de-st-sulpice
G95,30,plage-de-st-sulpice
Gfrags,100,plage-de-st-sulpice
Gfoam,30,plage-de-st-sulpice
G200,15,plage-de-st-sulpice
G177,8,plage-de-st-sulpice
G178,10,plage-de-st-sulpice
G10,5,plage-de-st-sulpice
G100,1,plage-de-st-sulpice
G112,50,plage-de-st-sulpice
G117,7,plage-de-st-sulpice
G21,10,plage-de-st-sulpice
G23,5,plage-de-st-sulpice
G24,0,plage-de-st-sulpice
G25,20,plage-de-st-sulpice
G27,25,plage-de-st-sulpice
G30,30,plage-de-st-sulpice
G31,8,plage-de-st-sulpice
G32,2,plage-de-st-sulpice
G33,40,plage-de-st-sulpice
G35,20,plage-de-st-sulpice
G67,5,plage-de-st-sulpice
G70,0,plage-de-st-sulpice
G74,3,plage-de-st-sulpice
G89,4,plage-de-st-sulpice
G95,5,plage-de-st-sulpice
Gfrags,30,plage-de-st-sulpice
Gfoam,10,plage-de-st-sulpice
G200,20,parc-des-pierrettes
G177,5,parc-des-pierrettes
G178,20,parc-des-pierrettes
G10,3,parc-des-pierrettes
G100,1,parc-des-pierrettes
G112,40,parc-des-pierrettes
G117,10,parc-des-pierrettes
G21,20,parc-des-pierrettes
G23,30,parc-des-pierrettes
G24,30,parc-des-pierrettes
G25,10,parc-des-pierrettes
G27,50,parc-des-pierrettes
G30,30,parc-des-pierrettes
G31,10,parc-des-pierrettes
G32,5,parc-des-pierrettes
G33,15,parc-des-pierrettes
G35,5,parc-des-pierrettes
G67,30,parc-des-pierrettes
G70,5,parc-des-pierrettes
G74,15,parc-des-pierrettes
G89,10,parc-des-pierrettes
G95,10,parc-des-pierrettes
Gfrags,7,parc-des-pierrettes
Gfoam,5,parc-des-pierrettes
G200,200,plage-de-st-sulpice
G177,100,plage-de-st-sulpice
G178,300,plage-de-st-sulpice
G10,70,plage-de-st-sulpice
G100,150,plage-de-st-sulpice
G112,70,plage-de-st-sulpice
G117,50,plage-de-st-sulpice
G21,100,plage-de-st-sulpice
G23,20,plage-de-st-sulpice
G24,50,plage-de-st-sulpice
G25,200,plage-de-st-sulpice
G27,300,plage-de-st-sulpice
G30,150,plage-de-st-sulpice
G31,100,plage-de-st-sulpice
G32,100,plage-de-st-sulpice
G33,90,plage-de-st-sulpice
G35,50,plage-de-st-sulpice
G67,90,plage-de-st-sulpice
G70,30,plage-de-st-sulpice
G74,100,plage-de-st-sulpice
G89,70,plage-de-st-sulpice
G95,100,plage-de-st-sulpice
Gfrags,300,plage-de-st-sulpice
Gfoam,150,plage-de-st-sulpice
G200,5,plage-de-st-sulpice
G177,3,plage-de-st-sulpice
G178,10,plage-de-st-sulpice
G10,7,plage-de-st-sulpice
G100,10,plage-de-st-sulpice
G112,15,plage-de-st-sulpice
G117,10,plage-de-st-sulpice
G21,10,plage-de-st-sulpice
G23,10,plage-de-st-sulpice
G24,15,plage-de-st-sulpice
G25,10,plage-de-st-sulpice
G27,30,plage-de-st-sulpice
G30,10,plage-de-st-sulpice
G31,10,plage-de-st-sulpice
G32,10,plage-de-st-sulpice
G33,10,plage-de-st-sulpice
G35,15,plage-de-st-sulpice
G67,5,plage-de-st-sulpice
G70,0,plage-de-st-sulpice
G74,10,plage-de-st-sulpice
G89,3,plage-de-st-sulpice
G95,10,plage-de-st-sulpice
Gfrags,10,plage-de-st-sulpice
Gfoam,10,plage-de-st-sulpice
G200,35,plage-de-st-sulpice
G177,30,plage-de-st-sulpice
G178,40,plage-de-st-sulpice
G10,30,plage-de-st-sulpice
G100,20,plage-de-st-sulpice
G112,20,plage-de-st-sulpice
G117,20,plage-de-st-sulpice
G21,30,plage-de-st-sulpice
G23,20,plage-de-st-sulpice
G24,30,plage-de-st-sulpice
G25,40,plage-de-st-sulpice
G27,50,plage-de-st-sulpice
G30,30,plage-de-st-sulpice
G31,20,plage-de-st-sulpice
G32,30,plage-de-st-sulpice
G33,30,plage-de-st-sulpice
G35,35,plage-de-st-sulpice
G67,30,plage-de-st-sulpice
G70,15,plage-de-st-sulpice
G74,0,plage-de-st-sulpice
G89,30,plage-de-st-sulpice
G95,20,plage-de-st-sulpice
Gfrags,30,plage-de-st-sulpice
Gfoam,25,plage-de-st-sulpice
G200,8,plage-de-st-sulpice
G177,10,plage-de-st-sulpice
G178,15,plage-de-st-sulpice
G10,20,plage-de-st-sulpice
G100,10,plage-de-st-sulpice
G112,10,plage-de-st-sulpice
G117,7,plage-de-st-sulpice
G21,20,plage-de-st-sulpice
G23,15,plage-de-st-sulpice
G24,20,plage-de-st-sulpice
G25,10,plage-de-st-sulpice
G27,20,plage-de-st-sulpice
G30,20,plage-de-st-sulpice
G31,5,plage-de-st-sulpice
G32,5,plage-de-st-sulpice
G33,10,plage-de-st-sulpice
G35,15,plage-de-st-sulpice
G67,10,plage-de-st-sulpice
G70,0,plage-de-st-sulpice
G74,5,plage-de-st-sulpice
G89,50,plage-de-st-sulpice
G95,20,plage-de-st-sulpice
Gfrags,10,plage-de-st-sulpice
Gfoam,10,plage-de-st-sulpice
G200,60,parc-des-pierrettes
G177,100,parc-des-pierrettes
G178,100,parc-des-pierrettes
G10,80,parc-des-pierrettes
G100,60,parc-des-pierrettes
G112,150,parc-des-pierrettes
G117,50,parc-des-pierrettes
G21,80,parc-des-pierrettes
G23,80,parc-des-pierrettes
G24,60,parc-des-pierrettes
G25,90,parc-des-pierrettes
G27,150,parc-des-pierrettes
G30,150,parc-des-pierrettes
G31,160,parc-des-pierrettes
G32,80,parc-des-pierrettes
G33,90,parc-des-pierrettes
G35,120,parc-des-pierrettes
G67,150,parc-des-pierrettes
G70,60,parc-des-pierrettes
G74,200,parc-des-pierrettes
G89,150,parc-des-pierrettes
G95,150,parc-des-pierrettes
Gfrags,160,parc-des-pierrettes
Gfoam,200,parc-des-pierrettes
G200,3,parc-des-pierrettes
G177,2,parc-des-pierrettes
G178,10,parc-des-pierrettes
G10,10,parc-des-pierrettes
G100,5,parc-des-pierrettes
G112,0,parc-des-pierrettes
G117,10,parc-des-pierrettes
G21,15,parc-des-pierrettes
G23,0,parc-des-pierrettes
G24,5,parc-des-pierrettes
G25,20,parc-des-pierrettes
G27,30,parc-des-pierrettes
G30,0,parc-des-pierrettes
G31,15,parc-des-pierrettes
G32,10,parc-des-pierrettes
G33,0,parc-des-pierrettes
G35,5,parc-des-pierrettes
G67,0,parc-des-pierrettes
G70,0,parc-des-pierrettes
G74,0,parc-des-pierrettes
G89,5,parc-des-pierrettes
G95,5,parc-des-pierrettes
Gfrags,20,parc-des-pierrettes
Gfoam,10,parc-des-pierrettes
G200,16,parc-des-pierrettes
G177,3,parc-des-pierrettes
G178,25,parc-des-pierrettes
G10,10,parc-des-pierrettes
G100,5,parc-des-pierrettes
G112,10,parc-des-pierrettes
G117,0,parc-des-pierrettes
G21,18,parc-des-pierrettes
G23,10,parc-des-pierrettes
G24,0,parc-des-pierrettes
G25,15,parc-des-pierrettes
G27,40,parc-des-pierrettes
G30,30,parc-des-pierrettes
G31,8,parc-des-pierrettes
G32,0,parc-des-pierrettes
G33,0,parc-des-pierrettes
G35,10,parc-des-pierrettes
G67,20,parc-des-pierrettes
G70,0,parc-des-pierrettes
G74,5,parc-des-pierrettes
G89,3,parc-des-pierrettes
G95,8,parc-des-pierrettes
Gfrags,0,parc-des-pierrettes
Gfoam,0,parc-des-pierrettes
G200,15,parc-des-pierrettes
G177,10,parc-des-pierrettes
G178,30,parc-des-pierrettes
G10,30,parc-des-pierrettes
G100,5,parc-des-pierrettes
G112,10,parc-des-pierrettes
G117,0,parc-des-pierrettes
G21,20,parc-des-pierrettes
G23,20,parc-des-pierrettes
G24,20,parc-des-pierrettes
G25,5,parc-des-pierrettes
G27,100,parc-des-pierrettes
G30,100,parc-des-pierrettes
G31,10,parc-des-pierrettes
G32,10,parc-des-pierrettes
G33,100,parc-des-pierrettes
G35,30,parc-des-pierrettes
G67,5,parc-des-pierrettes
G70,0,parc-des-pierrettes
G74,10,parc-des-pierrettes
G89,10,parc-des-pierrettes
G95,30,parc-des-pierrettes
Gfrags,500,parc-des-pierrettes
Gfoam,30,parc-des-pierrettes
G200,120,parc-des-pierrettes
G177,30,parc-des-pierrettes
G178,50,parc-des-pierrettes
G10,11,parc-des-pierrettes
G100,23,parc-des-pierrettes
G112,100,parc-des-pierrettes
G117,45,parc-des-pierrettes
G21,6,parc-des-pierrettes
G23,13,parc-des-pierrettes
G24,5,parc-des-pierrettes
G25,12,parc-des-pierrettes
G27,150,parc-des-pierrettes
G30,55,parc-des-pierrettes
G31,20,parc-des-pierrettes
G32,2,parc-des-pierrettes
G33,8,parc-des-pierrettes
G35,5,parc-des-pierrettes
G67,8,parc-des-pierrettes
G70,17,parc-des-pierrettes
G74,8,parc-des-pierrettes
G89,33,parc-des-pierrettes
G95,14,parc-des-pierrettes
Gfrags,30,parc-des-pierrettes
Gfoam,70,parc-des-pierrettes
G200,100,parc-des-pierrettes
G177,10,parc-des-pierrettes
G178,200,parc-des-pierrettes
G10,100,parc-des-pierrettes
G100,20,parc-des-pierrettes
G112,5,parc-des-pierrettes
G117,10,parc-des-pierrettes
G21,15,parc-des-pierrettes
G23,20,parc-des-pierrettes
G24,30,parc-des-pierrettes
G25,50,parc-des-pierrettes
G27,250,parc-des-pierrettes
G30,5,parc-des-pierrettes
G31,15,parc-des-pierrettes
G32,3,parc-des-pierrettes
G33,20,parc-des-pierrettes
G35,10,parc-des-pierrettes
G67,10,parc-des-pierrettes
G70,3,parc-des-pierrettes
G74,10,parc-des-pierrettes
G89,30,parc-des-pierrettes
G95,30,parc-des-pierrettes
Gfrags,80,parc-des-pierrettes
Gfoam,20,parc-des-pierrettes
G200,15,parc-des-pierrettes
G177,10,parc-des-pierrettes
G178,30,parc-des-pierrettes
G10,30,parc-des-pierrettes
G100,5,parc-des-pierrettes
G112,0,parc-des-pierrettes
G117,0,parc-des-pierrettes
G21,20,parc-des-pierrettes
G23,20,parc-des-pierrettes
G24,20,parc-des-pierrettes
G25,5,parc-des-pierrettes
G27,100,parc-des-pierrettes
G30,100,parc-des-pierrettes
G31,10,parc-des-pierrettes
G32,10,parc-des-pierrettes
G33,100,parc-des-pierrettes
G35,30,parc-des-pierrettes
G67,5,parc-des-pierrettes
G70,0,parc-des-pierrettes
G74,10,parc-des-pierrettes
G89,5,parc-des-pierrettes
G95,30,parc-des-pierrettes
Gfrags,500,parc-des-pierrettes
Gfoam,25,parc-des-pierrettes
G200,15,parc-des-pierrettes
G177,7,parc-des-pierrettes
G178,20,parc-des-pierrettes
G10,20,parc-des-pierrettes
G100,4,parc-des-pierrettes
G112,20,parc-des-pierrettes
G117,5,parc-des-pierrettes
G21,20,parc-des-pierrettes
G23,15,parc-des-pierrettes
G24,30,parc-des-pierrettes
G25,15,parc-des-pierrettes
G27,35,parc-des-pierrettes
G30,30,parc-des-pierrettes
G31,10,parc-des-pierrettes
G32,5,parc-des-pierrettes
G33,15,parc-des-pierrettes
G35,5,parc-des-pierrettes
G67,17,parc-des-pierrettes
G70,5,parc-des-pierrettes
G74,10,parc-des-pierrettes
G89,20,parc-des-pierrettes
G95,10,parc-des-pierrettes
Gfrags,40,parc-des-pierrettes
Gfoam,10,parc-des-pierrettes
